
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:03:44  48  	-- populate normalization table based on winsorized data
17:03:44  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:03:44  50  	  norm_table_name => 'svmc_norm',
17:03:44  51  	  data_table_name => 'svmc_winsor',
17:03:44  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:03:44  53  
17:03:44  54  	-- normalize the original data
17:03:44  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:03:44  56  	  norm_table_name => 'svmc_norm',
17:03:44  57  	  data_table_name => '&bldtable',
17:03:44  58  	  xform_view_name => 'svmc_build_prep');
17:03:44  59  END;
17:03:44  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.37
17:04:02 SQL> 
17:04:02 SQL> ---------------------
17:04:02 SQL> -- CREATE A NEW MODEL
17:04:02 SQL> --
17:04:02 SQL> -- Cleanup old model with the same name for repeat runs
17:04:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:04:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.09
17:04:03 SQL> 
17:04:03 SQL> -- Build a new SVM Model
17:04:03 SQL> BEGIN
17:04:03   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:04:03   3  	  model_name	      => '&model_name',
17:04:03   4  	  mining_function     => dbms_data_mining.classification,
17:04:03   5  	  data_table_name     => 'svmc_build_prep',
17:04:03   6  	  case_id_column_name => '&case_id',
17:04:03   7  	  target_column_name  => '&target',
17:04:03   8  	  settings_table_name => 'svmc_settings');
17:04:03   9  END;
17:04:03  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.20
17:04:30 SQL> 
17:04:30 SQL> -----------------------------------------------------------------------
17:04:30 SQL> --			       APPLY/score THE MODEL
17:04:30 SQL> -----------------------------------------------------------------------
17:04:30 SQL> 
17:04:30 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:04:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:04:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
17:04:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:04:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:04:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:04:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:04:31 SQL> -----------------------
17:04:31 SQL> -- PREPARE SCORING DATA
17:04:31 SQL> --
17:04:31 SQL> -- If the data for model creation has been prepared, then the data
17:04:31 SQL> -- to be scored using the model must be prepared in the same manner
17:04:31 SQL> -- in order to obtain meaningful results.
17:04:31 SQL> --
17:04:31 SQL> -- 1. Missing Value treatment for all Predictors and
17:04:31 SQL> -- 2. Normalization
17:04:31 SQL> -- No outlier treatment will be performed during test and apply. The
17:04:31 SQL> -- normalization step is sufficient, since the normalization parameters
17:04:31 SQL> -- already capture the effects of outlier treatment done with build data.
17:04:31 SQL> --
17:04:31 SQL> BEGIN
17:04:31   2  	-- Xform Test data to replace missing values
17:04:31   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:04:31   4  	  miss_table_name => 'svmc_miss_num',
17:04:31   5  	  data_table_name => '&scoretable',
17:04:31   6  	  xform_view_name => 'xformed_apply_miss_num');
17:04:31   7  
17:04:31   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:04:31   9  	  miss_table_name => 'svmc_miss_cat',
17:04:31  10  	  data_table_name => '&scoretable',
17:04:31  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:04:31  12  
17:04:31  13  	-- Normalize the data to be scored
17:04:31  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:04:31  15  	  norm_table_name => 'svmc_norm',
17:04:31  16  	  data_table_name => '&scoretable',
17:04:31  17  	  xform_view_name => 'svmc_apply_prep');
17:04:31  18  END;
17:04:31  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.23
17:04:32 SQL> 
17:04:32 SQL> -- Use same model_name used in score_gattn.sql
17:04:32 SQL> DEFINE model_name = 'forex15'
17:04:32 SQL> 
17:04:32 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
17:04:32 SQL> 
17:04:32 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
17:04:32   2  SELECT
17:04:32   3  prdate
17:04:32   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
17:04:32   5  ,sysdate
17:04:32   6  ,SUBSTR(prdate,1,3)pair
17:04:32   7  ,SUBSTR(prdate,4,19)ydate
17:04:32   8  FROM svmc_apply_prep
17:04:32   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
17:04:32 SQL> @aud_score1day_gattn.sql	2011-01-07 16:50:00
17:04:32 SQL> --
17:04:32 SQL> -- aud_score1day_gattn.sql
17:04:32 SQL> --
17:04:32 SQL> 
17:04:32 SQL> CREATE OR REPLACE VIEW sme AS
17:04:32   2  SELECT
17:04:32   3  'aud'||m.ydate prdate
17:04:32   4  ,NULL gattn
17:04:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:04:32   6  ,eur_g00
17:04:32   7  ,eur_g01
17:04:32   8  ,eur_g02
17:04:32   9  ,eur_g03
17:04:32  10  ,eur_g04
17:04:32  11  ,eur_g05
17:04:32  12  ,eur_g06
17:04:32  13  ,eur_g07
17:04:32  14  ,eur_g08
17:04:32  15  ,eur_g09
17:04:32  16  ,eur_g10
17:04:32  17  ,eur_g11
17:04:32  18  ,eur_g12
17:04:32  19  ,eur_g13
17:04:32  20  ,eur_g14
17:04:32  21  ,eur_g15
17:04:32  22  ,eur_g16
17:04:32  23  ,eur_g17
17:04:32  24  ,eur_g18
17:04:32  25  ,eur_g19
17:04:32  26  ,eur_g20
17:04:32  27  ,eur_g21
17:04:32  28  ,eur_g22
17:04:32  29  ,eur_g23
17:04:32  30  ,eur_g24
17:04:32  31  ,eur_g25
17:04:32  32  ,eur_g26
17:04:32  33  ,eur_g27
17:04:32  34  ,eur_g28
17:04:32  35  ,eur_g29
17:04:32  36  ,eur_g30
17:04:32  37  ,eur_g31
17:04:32  38  ,eur_g32
17:04:32  39  ,eur_g33
17:04:32  40  ,eur_g34
17:04:32  41  ,eur_g35
17:04:32  42  ,eur_g36
17:04:32  43  ,eur_g37
17:04:32  44  ,eur_g38
17:04:32  45  ,eur_g39
17:04:32  46  ,eur_g40
17:04:32  47  ,eur_g41
17:04:32  48  ,aud_g00
17:04:32  49  ,aud_g01
17:04:32  50  ,aud_g02
17:04:32  51  ,aud_g03
17:04:32  52  ,aud_g04
17:04:32  53  ,aud_g05
17:04:32  54  ,aud_g06
17:04:32  55  ,aud_g07
17:04:32  56  ,aud_g08
17:04:32  57  ,aud_g09
17:04:32  58  ,aud_g10
17:04:32  59  ,aud_g11
17:04:32  60  ,aud_g12
17:04:32  61  ,aud_g13
17:04:32  62  ,aud_g14
17:04:32  63  ,aud_g15
17:04:32  64  ,aud_g16
17:04:32  65  ,aud_g17
17:04:32  66  ,aud_g18
17:04:32  67  ,aud_g19
17:04:32  68  ,aud_g20
17:04:32  69  ,aud_g21
17:04:32  70  ,aud_g22
17:04:32  71  ,aud_g23
17:04:32  72  ,aud_g24
17:04:32  73  ,aud_g25
17:04:32  74  ,aud_g26
17:04:32  75  ,aud_g27
17:04:32  76  ,aud_g28
17:04:32  77  ,aud_g29
17:04:32  78  ,aud_g30
17:04:32  79  ,aud_g31
17:04:32  80  ,aud_g32
17:04:32  81  ,aud_g33
17:04:32  82  ,aud_g34
17:04:32  83  ,aud_g35
17:04:32  84  ,aud_g36
17:04:32  85  ,aud_g37
17:04:32  86  ,aud_g38
17:04:32  87  ,aud_g39
17:04:32  88  ,aud_g40
17:04:32  89  ,aud_g41
17:04:32  90  ,gbp_g00
17:04:32  91  ,gbp_g01
17:04:32  92  ,gbp_g02
17:04:32  93  ,gbp_g03
17:04:32  94  ,gbp_g04
17:04:32  95  ,gbp_g05
17:04:32  96  ,gbp_g06
17:04:32  97  ,gbp_g07
17:04:32  98  ,gbp_g08
17:04:32  99  ,gbp_g09
17:04:32 100  ,gbp_g10
17:04:32 101  ,gbp_g11
17:04:32 102  ,gbp_g12
17:04:32 103  ,gbp_g13
17:04:32 104  ,gbp_g14
17:04:32 105  ,gbp_g15
17:04:32 106  ,gbp_g16
17:04:32 107  ,gbp_g17
17:04:32 108  ,gbp_g18
17:04:32 109  ,gbp_g19
17:04:32 110  ,gbp_g20
17:04:32 111  ,gbp_g21
17:04:32 112  ,gbp_g22
17:04:32 113  ,gbp_g23
17:04:32 114  ,gbp_g24
17:04:32 115  ,gbp_g25
17:04:32 116  ,gbp_g26
17:04:32 117  ,gbp_g27
17:04:32 118  ,gbp_g28
17:04:32 119  ,gbp_g29
17:04:32 120  ,gbp_g30
17:04:32 121  ,gbp_g31
17:04:32 122  ,gbp_g32
17:04:32 123  ,gbp_g33
17:04:32 124  ,gbp_g34
17:04:32 125  ,gbp_g35
17:04:32 126  ,gbp_g36
17:04:32 127  ,gbp_g37
17:04:32 128  ,gbp_g38
17:04:32 129  ,gbp_g39
17:04:32 130  ,gbp_g40
17:04:32 131  ,gbp_g41
17:04:32 132  ,jpy_g00
17:04:32 133  ,jpy_g01
17:04:32 134  ,jpy_g02
17:04:32 135  ,jpy_g03
17:04:32 136  ,jpy_g04
17:04:32 137  ,jpy_g05
17:04:32 138  ,jpy_g06
17:04:32 139  ,jpy_g07
17:04:32 140  ,jpy_g08
17:04:32 141  ,jpy_g09
17:04:32 142  ,jpy_g10
17:04:32 143  ,jpy_g11
17:04:32 144  ,jpy_g12
17:04:32 145  ,jpy_g13
17:04:32 146  ,jpy_g14
17:04:32 147  ,jpy_g15
17:04:32 148  ,jpy_g16
17:04:32 149  ,jpy_g17
17:04:32 150  ,jpy_g18
17:04:32 151  ,jpy_g19
17:04:32 152  ,jpy_g20
17:04:32 153  ,jpy_g21
17:04:32 154  ,jpy_g22
17:04:32 155  ,jpy_g23
17:04:32 156  ,jpy_g24
17:04:32 157  ,jpy_g25
17:04:32 158  ,jpy_g26
17:04:32 159  ,jpy_g27
17:04:32 160  ,jpy_g28
17:04:32 161  ,jpy_g29
17:04:32 162  ,jpy_g30
17:04:32 163  ,jpy_g31
17:04:32 164  ,jpy_g32
17:04:32 165  ,jpy_g33
17:04:32 166  ,jpy_g34
17:04:32 167  ,jpy_g35
17:04:32 168  ,jpy_g36
17:04:32 169  ,jpy_g37
17:04:32 170  ,jpy_g38
17:04:32 171  ,jpy_g39
17:04:32 172  ,jpy_g40
17:04:32 173  ,jpy_g41
17:04:32 174  ,cad_g00
17:04:32 175  ,cad_g01
17:04:32 176  ,cad_g02
17:04:32 177  ,cad_g03
17:04:32 178  ,cad_g04
17:04:32 179  ,cad_g05
17:04:32 180  ,cad_g06
17:04:32 181  ,cad_g07
17:04:32 182  ,cad_g08
17:04:32 183  ,cad_g09
17:04:32 184  ,cad_g10
17:04:32 185  ,cad_g11
17:04:32 186  ,cad_g12
17:04:32 187  ,cad_g13
17:04:32 188  ,cad_g14
17:04:32 189  ,cad_g15
17:04:32 190  ,cad_g16
17:04:32 191  ,cad_g17
17:04:32 192  ,cad_g18
17:04:32 193  ,cad_g19
17:04:32 194  ,cad_g20
17:04:32 195  ,cad_g21
17:04:32 196  ,cad_g22
17:04:32 197  ,cad_g23
17:04:32 198  ,cad_g24
17:04:32 199  ,cad_g25
17:04:32 200  ,cad_g26
17:04:32 201  ,cad_g27
17:04:32 202  ,cad_g28
17:04:32 203  ,cad_g29
17:04:32 204  ,cad_g30
17:04:32 205  ,cad_g31
17:04:32 206  ,cad_g32
17:04:32 207  ,cad_g33
17:04:32 208  ,cad_g34
17:04:32 209  ,cad_g35
17:04:32 210  ,cad_g36
17:04:32 211  ,cad_g37
17:04:32 212  ,cad_g38
17:04:32 213  ,cad_g39
17:04:32 214  ,cad_g40
17:04:32 215  ,cad_g41
17:04:32 216  ,chf_g00
17:04:32 217  ,chf_g01
17:04:32 218  ,chf_g02
17:04:32 219  ,chf_g03
17:04:32 220  ,chf_g04
17:04:32 221  ,chf_g05
17:04:32 222  ,chf_g06
17:04:32 223  ,chf_g07
17:04:32 224  ,chf_g08
17:04:32 225  ,chf_g09
17:04:32 226  ,chf_g10
17:04:32 227  ,chf_g11
17:04:32 228  ,chf_g12
17:04:32 229  ,chf_g13
17:04:32 230  ,chf_g14
17:04:32 231  ,chf_g15
17:04:32 232  ,chf_g16
17:04:32 233  ,chf_g17
17:04:32 234  ,chf_g18
17:04:32 235  ,chf_g19
17:04:32 236  ,chf_g20
17:04:32 237  ,chf_g21
17:04:32 238  ,chf_g22
17:04:32 239  ,chf_g23
17:04:32 240  ,chf_g24
17:04:32 241  ,chf_g25
17:04:32 242  ,chf_g26
17:04:32 243  ,chf_g27
17:04:32 244  ,chf_g28
17:04:32 245  ,chf_g29
17:04:32 246  ,chf_g30
17:04:32 247  ,chf_g31
17:04:32 248  ,chf_g32
17:04:32 249  ,chf_g33
17:04:32 250  ,chf_g34
17:04:32 251  ,chf_g35
17:04:32 252  ,chf_g36
17:04:32 253  ,chf_g37
17:04:32 254  ,chf_g38
17:04:32 255  ,chf_g39
17:04:32 256  ,chf_g40
17:04:32 257  ,chf_g41
17:04:32 258  FROM aud_ms6 m
17:04:32 259  WHERE m.ydate = '&1'||' '||'&2'
17:04:32 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'16:50:00'

View created.

Elapsed: 00:00:00.15
17:04:32 SQL> 
17:04:32 SQL> -- rpt
17:04:32 SQL> -- We should see just 1 row:
17:04:32 SQL> 
17:04:32 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
17:04:32 SQL> 
17:04:32 SQL> -- Build the model:
17:04:32 SQL> CREATE OR REPLACE VIEW bme AS
17:04:32   2  SELECT
17:04:32   3  'aud'||m.ydate prdate
17:04:32   4  ,gattn
17:04:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:04:32   6  ,eur_g00
17:04:32   7  ,eur_g01
17:04:32   8  ,eur_g02
17:04:32   9  ,eur_g03
17:04:32  10  ,eur_g04
17:04:32  11  ,eur_g05
17:04:32  12  ,eur_g06
17:04:32  13  ,eur_g07
17:04:32  14  ,eur_g08
17:04:32  15  ,eur_g09
17:04:32  16  ,eur_g10
17:04:32  17  ,eur_g11
17:04:32  18  ,eur_g12
17:04:32  19  ,eur_g13
17:04:32  20  ,eur_g14
17:04:32  21  ,eur_g15
17:04:32  22  ,eur_g16
17:04:32  23  ,eur_g17
17:04:32  24  ,eur_g18
17:04:32  25  ,eur_g19
17:04:32  26  ,eur_g20
17:04:32  27  ,eur_g21
17:04:32  28  ,eur_g22
17:04:32  29  ,eur_g23
17:04:32  30  ,eur_g24
17:04:32  31  ,eur_g25
17:04:32  32  ,eur_g26
17:04:32  33  ,eur_g27
17:04:32  34  ,eur_g28
17:04:32  35  ,eur_g29
17:04:32  36  ,eur_g30
17:04:32  37  ,eur_g31
17:04:32  38  ,eur_g32
17:04:32  39  ,eur_g33
17:04:32  40  ,eur_g34
17:04:32  41  ,eur_g35
17:04:32  42  ,eur_g36
17:04:32  43  ,eur_g37
17:04:32  44  ,eur_g38
17:04:32  45  ,eur_g39
17:04:32  46  ,eur_g40
17:04:32  47  ,eur_g41
17:04:32  48  ,aud_g00
17:04:32  49  ,aud_g01
17:04:32  50  ,aud_g02
17:04:32  51  ,aud_g03
17:04:32  52  ,aud_g04
17:04:32  53  ,aud_g05
17:04:32  54  ,aud_g06
17:04:32  55  ,aud_g07
17:04:32  56  ,aud_g08
17:04:32  57  ,aud_g09
17:04:32  58  ,aud_g10
17:04:32  59  ,aud_g11
17:04:32  60  ,aud_g12
17:04:32  61  ,aud_g13
17:04:32  62  ,aud_g14
17:04:32  63  ,aud_g15
17:04:32  64  ,aud_g16
17:04:32  65  ,aud_g17
17:04:32  66  ,aud_g18
17:04:32  67  ,aud_g19
17:04:32  68  ,aud_g20
17:04:32  69  ,aud_g21
17:04:32  70  ,aud_g22
17:04:32  71  ,aud_g23
17:04:32  72  ,aud_g24
17:04:32  73  ,aud_g25
17:04:32  74  ,aud_g26
17:04:32  75  ,aud_g27
17:04:32  76  ,aud_g28
17:04:32  77  ,aud_g29
17:04:32  78  ,aud_g30
17:04:32  79  ,aud_g31
17:04:32  80  ,aud_g32
17:04:32  81  ,aud_g33
17:04:32  82  ,aud_g34
17:04:32  83  ,aud_g35
17:04:32  84  ,aud_g36
17:04:32  85  ,aud_g37
17:04:32  86  ,aud_g38
17:04:32  87  ,aud_g39
17:04:32  88  ,aud_g40
17:04:32  89  ,aud_g41
17:04:32  90  ,gbp_g00
17:04:32  91  ,gbp_g01
17:04:32  92  ,gbp_g02
17:04:32  93  ,gbp_g03
17:04:32  94  ,gbp_g04
17:04:32  95  ,gbp_g05
17:04:32  96  ,gbp_g06
17:04:32  97  ,gbp_g07
17:04:32  98  ,gbp_g08
17:04:32  99  ,gbp_g09
17:04:32 100  ,gbp_g10
17:04:32 101  ,gbp_g11
17:04:32 102  ,gbp_g12
17:04:32 103  ,gbp_g13
17:04:32 104  ,gbp_g14
17:04:32 105  ,gbp_g15
17:04:32 106  ,gbp_g16
17:04:32 107  ,gbp_g17
17:04:32 108  ,gbp_g18
17:04:32 109  ,gbp_g19
17:04:32 110  ,gbp_g20
17:04:32 111  ,gbp_g21
17:04:32 112  ,gbp_g22
17:04:32 113  ,gbp_g23
17:04:32 114  ,gbp_g24
17:04:32 115  ,gbp_g25
17:04:32 116  ,gbp_g26
17:04:32 117  ,gbp_g27
17:04:32 118  ,gbp_g28
17:04:32 119  ,gbp_g29
17:04:32 120  ,gbp_g30
17:04:32 121  ,gbp_g31
17:04:32 122  ,gbp_g32
17:04:32 123  ,gbp_g33
17:04:32 124  ,gbp_g34
17:04:32 125  ,gbp_g35
17:04:32 126  ,gbp_g36
17:04:32 127  ,gbp_g37
17:04:32 128  ,gbp_g38
17:04:32 129  ,gbp_g39
17:04:32 130  ,gbp_g40
17:04:32 131  ,gbp_g41
17:04:32 132  ,jpy_g00
17:04:32 133  ,jpy_g01
17:04:32 134  ,jpy_g02
17:04:32 135  ,jpy_g03
17:04:32 136  ,jpy_g04
17:04:32 137  ,jpy_g05
17:04:32 138  ,jpy_g06
17:04:32 139  ,jpy_g07
17:04:32 140  ,jpy_g08
17:04:32 141  ,jpy_g09
17:04:32 142  ,jpy_g10
17:04:32 143  ,jpy_g11
17:04:32 144  ,jpy_g12
17:04:32 145  ,jpy_g13
17:04:32 146  ,jpy_g14
17:04:32 147  ,jpy_g15
17:04:32 148  ,jpy_g16
17:04:32 149  ,jpy_g17
17:04:32 150  ,jpy_g18
17:04:32 151  ,jpy_g19
17:04:32 152  ,jpy_g20
17:04:32 153  ,jpy_g21
17:04:32 154  ,jpy_g22
17:04:32 155  ,jpy_g23
17:04:32 156  ,jpy_g24
17:04:32 157  ,jpy_g25
17:04:32 158  ,jpy_g26
17:04:32 159  ,jpy_g27
17:04:32 160  ,jpy_g28
17:04:32 161  ,jpy_g29
17:04:32 162  ,jpy_g30
17:04:32 163  ,jpy_g31
17:04:32 164  ,jpy_g32
17:04:32 165  ,jpy_g33
17:04:32 166  ,jpy_g34
17:04:32 167  ,jpy_g35
17:04:32 168  ,jpy_g36
17:04:32 169  ,jpy_g37
17:04:32 170  ,jpy_g38
17:04:32 171  ,jpy_g39
17:04:32 172  ,jpy_g40
17:04:32 173  ,jpy_g41
17:04:32 174  ,cad_g00
17:04:32 175  ,cad_g01
17:04:32 176  ,cad_g02
17:04:32 177  ,cad_g03
17:04:32 178  ,cad_g04
17:04:32 179  ,cad_g05
17:04:32 180  ,cad_g06
17:04:32 181  ,cad_g07
17:04:32 182  ,cad_g08
17:04:32 183  ,cad_g09
17:04:32 184  ,cad_g10
17:04:32 185  ,cad_g11
17:04:32 186  ,cad_g12
17:04:32 187  ,cad_g13
17:04:32 188  ,cad_g14
17:04:32 189  ,cad_g15
17:04:32 190  ,cad_g16
17:04:32 191  ,cad_g17
17:04:32 192  ,cad_g18
17:04:32 193  ,cad_g19
17:04:32 194  ,cad_g20
17:04:32 195  ,cad_g21
17:04:32 196  ,cad_g22
17:04:32 197  ,cad_g23
17:04:32 198  ,cad_g24
17:04:32 199  ,cad_g25
17:04:32 200  ,cad_g26
17:04:32 201  ,cad_g27
17:04:32 202  ,cad_g28
17:04:32 203  ,cad_g29
17:04:32 204  ,cad_g30
17:04:32 205  ,cad_g31
17:04:32 206  ,cad_g32
17:04:32 207  ,cad_g33
17:04:32 208  ,cad_g34
17:04:32 209  ,cad_g35
17:04:32 210  ,cad_g36
17:04:32 211  ,cad_g37
17:04:32 212  ,cad_g38
17:04:32 213  ,cad_g39
17:04:32 214  ,cad_g40
17:04:32 215  ,cad_g41
17:04:32 216  ,chf_g00
17:04:32 217  ,chf_g01
17:04:32 218  ,chf_g02
17:04:32 219  ,chf_g03
17:04:32 220  ,chf_g04
17:04:32 221  ,chf_g05
17:04:32 222  ,chf_g06
17:04:32 223  ,chf_g07
17:04:32 224  ,chf_g08
17:04:32 225  ,chf_g09
17:04:32 226  ,chf_g10
17:04:32 227  ,chf_g11
17:04:32 228  ,chf_g12
17:04:32 229  ,chf_g13
17:04:32 230  ,chf_g14
17:04:32 231  ,chf_g15
17:04:32 232  ,chf_g16
17:04:32 233  ,chf_g17
17:04:32 234  ,chf_g18
17:04:32 235  ,chf_g19
17:04:32 236  ,chf_g20
17:04:32 237  ,chf_g21
17:04:32 238  ,chf_g22
17:04:32 239  ,chf_g23
17:04:32 240  ,chf_g24
17:04:32 241  ,chf_g25
17:04:32 242  ,chf_g26
17:04:32 243  ,chf_g27
17:04:32 244  ,chf_g28
17:04:32 245  ,chf_g29
17:04:32 246  ,chf_g30
17:04:32 247  ,chf_g31
17:04:32 248  ,chf_g32
17:04:32 249  ,chf_g33
17:04:32 250  ,chf_g34
17:04:32 251  ,chf_g35
17:04:32 252  ,chf_g36
17:04:32 253  ,chf_g37
17:04:32 254  ,chf_g38
17:04:32 255  ,chf_g39
17:04:32 256  ,chf_g40
17:04:32 257  ,chf_g41
17:04:32 258  FROM aud_ms6 m
17:04:32 259  WHERE gattn IN('nup','up')
17:04:32 260  AND 1+m.ydate < '&1'||' '||'&2'
17:04:32 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'16:50:00'

View created.

Elapsed: 00:00:00.13
17:04:32 SQL> 
17:04:32 SQL> -- rpt
17:04:32 SQL> 
17:04:32 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12867
up	     6643

Elapsed: 00:00:00.04
17:04:32 SQL> 
17:04:32 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-06 16:45:00

Elapsed: 00:00:00.03
17:04:32 SQL> 
17:04:32 SQL> -- Now build model from bme and score sme
17:04:32 SQL> @score1gattn.sql
17:04:32 SQL> -- score1gattn.sql
17:04:32 SQL> 
17:04:32 SQL> -- Does the 1st SVM score
17:04:32 SQL> 
17:04:32 SQL> -- Fill up svmc_apply_prep
17:04:32 SQL> @score_gattn.sql
17:04:32 SQL> --
17:04:32 SQL> -- score_gattn.sql
17:04:32 SQL> --
17:04:32 SQL> 
17:04:32 SQL> -- usage: score_gattn.sql
17:04:32 SQL> 
17:04:32 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
17:04:32 SQL> 
17:04:32 SQL> DEFINE target	= 'gattn'
17:04:32 SQL> DEFINE model_name = 'forex15'
17:04:32 SQL> DEFINE bldtable	= 'bme'
17:04:32 SQL> DEFINE scoretable = 'sme'
17:04:32 SQL> DEFINE case_id	= 'prdate'
17:04:32 SQL> 
17:04:32 SQL> -- Define a variable to help me exclude some columns from some data mining calls
17:04:32 SQL> DEFINE exclude1 = "'&target','&case_id'"
17:04:32 SQL> 
17:04:32 SQL> -- Builds an SVM model using pl/sql.
17:04:32 SQL> 
17:04:32 SQL> -----------------------------------------------------------------------
17:04:32 SQL> --			    BUILD THE MODEL
