
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 12:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 11:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 10:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 09:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 08:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 07:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 06:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 05:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 04:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 03:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 02:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 01:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 00:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 23:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 22:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-28 21:15:01
SP2-0310: unable to open file "aud_score1day.sql"
